-- Merging decision tree log ---
manifest
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/kira/.gradle/caches/transforms-3/eabf4d6525256d146967d2288bea3d93/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime:2.6.0] /home/kira/.gradle/caches/transforms-3/f57284dc1149ac85b21d584ef37a2ed9/transformed/room-runtime-2.6.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.0] /home/kira/.gradle/caches/transforms-3/f57284dc1149ac85b21d584ef37a2ed9/transformed/room-runtime-2.6.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/kira/.gradle/caches/transforms-3/b1291cfacf7bb51148610726971a348f/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/kira/.gradle/caches/transforms-3/b1291cfacf7bb51148610726971a348f/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kira/.gradle/caches/transforms-3/b69d166cf110223d1146a829c9a1e4aa/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kira/.gradle/caches/transforms-3/b69d166cf110223d1146a829c9a1e4aa/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/kira/.gradle/caches/transforms-3/0a767c83f4989fa6f0df59d60daec961/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/kira/.gradle/caches/transforms-3/0a767c83f4989fa6f0df59d60daec961/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/kira/.gradle/caches/transforms-3/f5f53ca6a6b064914a3f615743bb8f85/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/kira/.gradle/caches/transforms-3/f5f53ca6a6b064914a3f615743bb8f85/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/kira/.gradle/caches/transforms-3/ad485dd0eaade883c640d1511492ebf0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/kira/.gradle/caches/transforms-3/ad485dd0eaade883c640d1511492ebf0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] /home/kira/.gradle/caches/transforms-3/5e6ea81b027c8cc7879d59d61516a5e2/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/kira/.gradle/caches/transforms-3/5e6ea81b027c8cc7879d59d61516a5e2/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/kira/.gradle/caches/transforms-3/55473159c2c79513ce94cbebfff51e37/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/kira/.gradle/caches/transforms-3/55473159c2c79513ce94cbebfff51e37/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kira/.gradle/caches/transforms-3/453171468a0465814e52bdd6921e9d68/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kira/.gradle/caches/transforms-3/453171468a0465814e52bdd6921e9d68/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/kira/.gradle/caches/transforms-3/334033cafb1695c145ac28270dcc1e7c/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/kira/.gradle/caches/transforms-3/334033cafb1695c145ac28270dcc1e7c/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kira/.gradle/caches/transforms-3/81f15d60629713f7cfcf4ba27c15f549/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kira/.gradle/caches/transforms-3/81f15d60629713f7cfcf4ba27c15f549/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/kira/.gradle/caches/transforms-3/16875ecfa279be9d35b92e3a3fd6f7e4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/kira/.gradle/caches/transforms-3/16875ecfa279be9d35b92e3a3fd6f7e4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/kira/.gradle/caches/transforms-3/da119182b2c12ec0bc4c5da5577c71e2/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/kira/.gradle/caches/transforms-3/da119182b2c12ec0bc4c5da5577c71e2/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/kira/.gradle/caches/transforms-3/0ae9baa4c9ce3762547fbe50f45ecd20/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/kira/.gradle/caches/transforms-3/0ae9baa4c9ce3762547fbe50f45ecd20/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kira/.gradle/caches/transforms-3/0eafba3fa597fc4b8a81998776a8ccc4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kira/.gradle/caches/transforms-3/0eafba3fa597fc4b8a81998776a8ccc4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/kira/.gradle/caches/transforms-3/0ff691d20cc4ba7eb1080818bddc4efc/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/kira/.gradle/caches/transforms-3/0ff691d20cc4ba7eb1080818bddc4efc/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/kira/.gradle/caches/transforms-3/5e6ea81b027c8cc7879d59d61516a5e2/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:17:9-29
	android:icon
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:16:9-79
	android:dataExtractionRules
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:10:9-65
activity#com.orkestra.paycars.uji.MainActivity
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:19:13-45
activity#com.orkestra.paycars.models.ui.MainContentActivity
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:22:13-58
activity#com.orkestra.paycars.MainWelcomeActivity
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:25:13-48
activity#com.orkestra.paycars.models.MainSignUpActivity
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:28:13-54
activity#com.orkestra.paycars.models.MainSignInActivity
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:31:13-54
activity#com.orkestra.paycars.models.ui.MainHomeActivity
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:34:13-55
activity#com.orkestra.paycars.MainStartActivity
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:36:9-44:20
	android:exported
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:38:13-36
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:37:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:40:17-69
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:42:17-77
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:42:27-74
uses-sdk
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /home/kira/.gradle/caches/transforms-3/46dd170bdf72051850e3b30f5c5d491c/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /home/kira/.gradle/caches/transforms-3/46dd170bdf72051850e3b30f5c5d491c/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /home/kira/.gradle/caches/transforms-3/e0e07cc22199bd397a32f96d4b82b094/transformed/databinding-ktx-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /home/kira/.gradle/caches/transforms-3/e0e07cc22199bd397a32f96d4b82b094/transformed/databinding-ktx-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /home/kira/.gradle/caches/transforms-3/772884b10ebe4abde88b5d4e5b4fe31e/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /home/kira/.gradle/caches/transforms-3/772884b10ebe4abde88b5d4e5b4fe31e/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] /home/kira/.gradle/caches/transforms-3/a40d88453d6a36c247fe281ebc7681d3/transformed/stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] /home/kira/.gradle/caches/transforms-3/a40d88453d6a36c247fe281ebc7681d3/transformed/stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /home/kira/.gradle/caches/transforms-3/6bb7ab369b185ae84f6540b44384600f/transformed/link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /home/kira/.gradle/caches/transforms-3/6bb7ab369b185ae84f6540b44384600f/transformed/link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/kira/.gradle/caches/transforms-3/7e41a7d0e75af36e29bb7748713b372a/transformed/payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/kira/.gradle/caches/transforms-3/7e41a7d0e75af36e29bb7748713b372a/transformed/payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /home/kira/.gradle/caches/transforms-3/4a7b72da8f979330b515d1c5861aa02a/transformed/payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /home/kira/.gradle/caches/transforms-3/4a7b72da8f979330b515d1c5861aa02a/transformed/payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/kira/.gradle/caches/transforms-3/be751946fcb6c22429f4ff46a9465b33/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/kira/.gradle/caches/transforms-3/be751946fcb6c22429f4ff46a9465b33/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /home/kira/.gradle/caches/transforms-3/2fd8d2ffedad67f14ab4229e2c4f41ed/transformed/stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /home/kira/.gradle/caches/transforms-3/2fd8d2ffedad67f14ab4229e2c4f41ed/transformed/stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/kira/.gradle/caches/transforms-3/2166a07b372ce4c2721027df83ee2aa4/transformed/navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/kira/.gradle/caches/transforms-3/2166a07b372ce4c2721027df83ee2aa4/transformed/navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/kira/.gradle/caches/transforms-3/45c790e7e4686d2b0ce2ff1a1c2ebe2b/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/kira/.gradle/caches/transforms-3/45c790e7e4686d2b0ce2ff1a1c2ebe2b/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /home/kira/.gradle/caches/transforms-3/445a2ea16b0547ba3ff55e0852412f6c/transformed/lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /home/kira/.gradle/caches/transforms-3/445a2ea16b0547ba3ff55e0852412f6c/transformed/lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/kira/.gradle/caches/transforms-3/26a245856be1198c26ba2d174084b19e/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/kira/.gradle/caches/transforms-3/26a245856be1198c26ba2d174084b19e/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/kira/.gradle/caches/transforms-3/435ad2ab1116c5ba7052ff8f5f5935d4/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/kira/.gradle/caches/transforms-3/435ad2ab1116c5ba7052ff8f5f5935d4/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/kira/.gradle/caches/transforms-3/bdd0e505fbf92a23a58d41ca00ed8582/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/kira/.gradle/caches/transforms-3/bdd0e505fbf92a23a58d41ca00ed8582/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/kira/.gradle/caches/transforms-3/2c0287ea5261e0540e7e56fbdc5f058d/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/kira/.gradle/caches/transforms-3/2c0287ea5261e0540e7e56fbdc5f058d/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.10.0] /home/kira/.gradle/caches/transforms-3/ae87b00707d6c286e6f4db79910303b7/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /home/kira/.gradle/caches/transforms-3/ae87b00707d6c286e6f4db79910303b7/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/kira/.gradle/caches/transforms-3/7dad0d24dfa01b52b19563b812a9d3d4/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/kira/.gradle/caches/transforms-3/7dad0d24dfa01b52b19563b812a9d3d4/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/kira/.gradle/caches/transforms-3/135e31e1c84ce08cb7ce8aa1c00f6614/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/kira/.gradle/caches/transforms-3/135e31e1c84ce08cb7ce8aa1c00f6614/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.34.4] /home/kira/.gradle/caches/transforms-3/5d2b43bd79789d4816922cf53d0303a0/transformed/payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] /home/kira/.gradle/caches/transforms-3/5d2b43bd79789d4816922cf53d0303a0/transformed/payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/kira/.gradle/caches/transforms-3/8917287f61eeecaca979772df342f0cd/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/kira/.gradle/caches/transforms-3/8917287f61eeecaca979772df342f0cd/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/kira/.gradle/caches/transforms-3/4c6eb07a8f3fa032fb3a8ab0594141a1/transformed/fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/kira/.gradle/caches/transforms-3/4c6eb07a8f3fa032fb3a8ab0594141a1/transformed/fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/kira/.gradle/caches/transforms-3/9010f1f7b98a438bfce56985b9933158/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/kira/.gradle/caches/transforms-3/9010f1f7b98a438bfce56985b9933158/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/kira/.gradle/caches/transforms-3/a8b54bfc4a26c5f968c7d8ead03363fc/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/kira/.gradle/caches/transforms-3/a8b54bfc4a26c5f968c7d8ead03363fc/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/kira/.gradle/caches/transforms-3/d31d8b3c43201f05229db880b6a44840/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/kira/.gradle/caches/transforms-3/d31d8b3c43201f05229db880b6a44840/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/kira/.gradle/caches/transforms-3/60b1a4df36b704f891f40da8b8a38b8e/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/kira/.gradle/caches/transforms-3/60b1a4df36b704f891f40da8b8a38b8e/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/kira/.gradle/caches/transforms-3/e587bfd7dbba582cdd6114a7653562cd/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/kira/.gradle/caches/transforms-3/e587bfd7dbba582cdd6114a7653562cd/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
